"Month","Labour force status - current month","Labour force status - previous month","Persons - current month ('000)","flow_group","ma"
2002-11-01,"Unemployed","Employed",73.906420451,"Employed to Unemployed",73.906420451
2002-12-01,"Unemployed","Employed",62.533569793,"Employed to Unemployed",68.219995122
2003-01-01,"Unemployed","Employed",126.33735684,"Employed to Unemployed",87.592449028
2003-02-01,"Unemployed","Employed",71.169093652,"Employed to Unemployed",83.486610184
2003-03-01,"Unemployed","Employed",72.358093792,"Employed to Unemployed",81.2609069056
2003-04-01,"Unemployed","Employed",64.568713877,"Employed to Unemployed",78.4788747341667
2003-05-01,"Unemployed","Employed",79.911789681,"Employed to Unemployed",78.6835768694286
2003-06-01,"Unemployed","Employed",66.63721739,"Employed to Unemployed",77.1777819345
2003-07-01,"Unemployed","Employed",58.965349316,"Employed to Unemployed",75.1541783102222
2003-08-01,"Unemployed","Employed",69.202841015,"Employed to Unemployed",74.5590445807
2003-09-01,"Unemployed","Employed",55.645196215,"Employed to Unemployed",72.8396038201818
2003-10-01,"Unemployed","Employed",62.031023333,"Employed to Unemployed",71.9388887795833
2003-11-01,"Unemployed","Employed",64.383647036,"Employed to Unemployed",71.3577163377692
2003-12-01,"Unemployed","Employed",69.57361721,"Employed to Unemployed",71.0244237807692
2004-01-01,"Unemployed","Employed",98.524877602,"Employed to Unemployed",73.7929859199231
2004-02-01,"Unemployed","Employed",70.830234792,"Employed to Unemployed",69.5232073008462
2004-03-01,"Unemployed","Employed",61.383936116,"Employed to Unemployed",68.770502875
2004-04-01,"Unemployed","Employed",74.215888142,"Employed to Unemployed",68.9134101326923
2004-05-01,"Unemployed","Employed",58.241839034,"Employed to Unemployed",68.4267274524615
2004-06-01,"Unemployed","Employed",65.450191617,"Employed to Unemployed",67.3142968321538
2004-07-01,"Unemployed","Employed",65.393219228,"Employed to Unemployed",67.2186046658462
2004-08-01,"Unemployed","Employed",70.413603928,"Employed to Unemployed",68.099239636
2004-09-01,"Unemployed","Employed",61.987005173,"Employed to Unemployed",67.5441753404615
2004-10-01,"Unemployed","Employed",67.54739101,"Employed to Unemployed",68.4597287862308
2004-11-01,"Unemployed","Employed",63.540582238,"Employed to Unemployed",68.575848702
2004-12-01,"Unemployed","Employed",60.865042203,"Employed to Unemployed",68.3051867917692
2005-01-01,"Unemployed","Employed",110.923938339,"Employed to Unemployed",71.4859807247692
2005-02-01,"Unemployed","Employed",85.611090966,"Employed to Unemployed",70.492612522
2005-03-01,"Unemployed","Employed",71.241406146,"Employed to Unemployed",70.5242410876923
2005-04-01,"Unemployed","Employed",74.141442452,"Employed to Unemployed",71.5055877289231
2005-05-01,"Unemployed","Employed",68.790312189,"Employed to Unemployed",71.0882357325385
2005-06-01,"Unemployed","Employed",60.606608157,"Employed to Unemployed",71.2701410496923
2005-07-01,"Unemployed","Employed",57.797298245,"Employed to Unemployed",70.6814569441539
2005-08-01,"Unemployed","Employed",69.054922537,"Employed to Unemployed",70.9631264294615
2005-09-01,"Unemployed","Employed",64.918950862,"Employed to Unemployed",70.540460809
2005-10-01,"Unemployed","Employed",63.893440123,"Employed to Unemployed",70.6871096513077
2005-11-01,"Unemployed","Employed",58.055124273,"Employed to Unemployed",69.9569352869231
2005-12-01,"Unemployed","Employed",66.039735013,"Employed to Unemployed",70.1491778080769
2006-01-01,"Unemployed","Employed",109.662252422,"Employed to Unemployed",73.9028093633846
2006-02-01,"Unemployed","Employed",70.746189584,"Employed to Unemployed",70.8122133053077
